date,precip_mm,eto_mm
2022-04-01,3.9,0.7
2022-04-02,27.9,1.3
2022-04-03,0.0,0.8
2022-04-04,0.0,0.4
2022-04-05,0.0,0.4
2022-04-06,0.0,1.5
2022-04-07,0.0,0.7
2022-04-08,20.2,1.6
2022-04-09,0.0,0.9
2022-04-10,0.0,1.1
2022-04-11,10.6,1.6
2022-04-12,0.0,1.5
2022-04-13,0.0,2.0
2022-04-14,0.0,1.2
2022-04-15,0.0,0.3
2022-04-16,0.0,0.3
2022-04-17,0.0,1.6
2022-04-18,0.0,1.2
2022-04-19,0.0,2.8
2022-04-20,1.6,1.2
2022-04-21,0.0,1.2
2022-04-22,0.0,0.9
2022-04-23,0.0,2.0
2022-04-24,8.2,2.1
2022-04-25,0.0,1.6
2022-04-26,0.0,1.4
2022-04-27,0.0,0.7
2022-04-28,0.0,2.2
2022-04-29,0.0,1.9
2022-04-30,0.0,1.5
2022-05-01,0.0,1.7
2022-05-02,3.5,0.9
2022-05-03,0.0,2.4
2022-05-04,0.0,1.8
2022-05-05,0.0,1.5
2022-05-06,0.0,2.5
2022-05-07,0.0,2.3
2022-05-08,0.0,1.5
2022-05-09,0.0,3.1
2022-05-10,0.0,2.1
2022-05-11,0.0,1.5
2022-05-12,0.0,3.0
2022-05-13,9.1,1.8
2022-05-14,0.0,2.1
2022-05-15,0.0,1.7
2022-05-16,0.0,2.4
2022-05-17,0.0,1.8
2022-05-18,0.0,3.5
2022-05-19,0.0,2.7
2022-05-20,0.0,1.6
2022-05-21,0.0,2.5
2022-05-22,0.0,2.3
2022-05-23,0.0,2.5
2022-05-24,0.0,3.3
2022-05-25,0.0,2.8
2022-05-26,0.0,2.0
2022-05-27,0.0,3.2
2022-05-28,0.0,2.3
2022-05-29,0.0,2.6
2022-05-30,0.0,3.7
2022-05-31,0.0,2.6
2022-06-01,0.0,2.4
2022-06-02,0.0,2.5
2022-06-03,0.0,3.8
2022-06-04,21.4,3.4
2022-06-05,0.0,4.0
2022-06-06,0.0,3.2
2022-06-07,0.0,2.3
2022-06-08,0.0,3.2
2022-06-09,0.0,3.3
2022-06-10,0.0,1.9
2022-06-11,0.0,3.2
2022-06-12,0.0,2.4
2022-06-13,0.0,3.4
2022-06-14,0.0,3.9
2022-06-15,0.0,3.1
2022-06-16,0.0,3.8
2022-06-17,0.0,2.6
2022-06-18,0.0,3.6
2022-06-19,2.6,1.5
2022-06-20,0.0,3.3
2022-06-21,0.0,4.2
2022-06-22,0.0,3.5
2022-06-23,0.0,3.7
2022-06-24,10.8,4.2
2022-06-25,0.0,3.5
2022-06-26,0.0,5.1
2022-06-27,0.0,3.5
2022-06-28,0.0,3.4
2022-06-29,0.0,3.9
2022-06-30,0.0,3.2
2022-07-01,12.5,4.6
2022-07-02,0.0,3.5
2022-07-03,0.0,3.5
2022-07-04,0.0,2.5
2022-07-05,8.9,4.2
2022-07-06,0.0,4.6
2022-07-07,0.0,4.6
2022-07-08,0.0,5.2
2022-07-09,1.9,4.8
2022-07-10,0.0,5.5
2022-07-11,0.0,5.1
2022-07-12,0.0,5.0
2022-07-13,0.0,4.8
2022-07-14,0.0,5.2
2022-07-15,0.0,5.7
2022-07-16,0.0,6.3
2022-07-17,8.7,5.7
2022-07-18,0.0,5.2
2022-07-19,0.0,5.0
2022-07-20,16.3,5.4
2022-07-21,25.2,5.0
2022-07-22,2.5,4.1
2022-07-23,0.0,4.4
2022-07-24,0.0,4.9
2022-07-25,32.0,5.6
2022-07-26,0.0,5.5
2022-07-27,0.0,5.4
2022-07-28,0.0,6.4
2022-07-29,0.0,6.2
2022-07-30,4.9,5.9
2022-07-31,0.0,4.5
2022-08-01,0.0,5.8
2022-08-02,7.1,5.2
2022-08-03,7.1,6.1
2022-08-04,0.0,5.7
2022-08-05,6.4,6.3
2022-08-06,0.0,6.3
2022-08-07,0.0,6.4
2022-08-08,0.0,5.2
2022-08-09,0.0,5.6
2022-08-10,17.8,6.3
2022-08-11,0.0,6.3
2022-08-12,0.0,5.7
2022-08-13,0.0,6.4
2022-08-14,0.0,5.9
2022-08-15,15.1,6.3
2022-08-16,2.4,7.0
2022-08-17,0.0,7.2
2022-08-18,4.9,7.3
2022-08-19,0.0,6.3
2022-08-20,12.6,5.9
2022-08-21,0.0,6.5
2022-08-22,0.0,6.3
2022-08-23,11.9,7.2
2022-08-24,0.0,7.3
2022-08-25,16.4,5.4
2022-08-26,0.0,6.5
2022-08-27,0.0,7.1
2022-08-28,0.0,7.2
2022-08-29,0.0,6.4
2022-08-30,0.0,7.3
2022-08-31,0.0,7.0
